Record Number,Project Name,Project Type,Project Date,Contact Number,Value,District Responsible
92,Trisco,ABC,13-Sep-15,8191292,"$74,649.00 ",St. Louis209
93,Homeford,XYZ,07-Jun-15,8191304,"$124,056.00 ",Minneapolis47
94,Greko,IJK,08-Dec-15,8191316,"$60,693.00 ",Kansas City163
95,Hilton Range,LMN,28-Nov-15,8191328,"$51,837.00 ",Dallas233
96,Lilawood,PQR,06-Feb-15,8191340,"$111,372.00 ",San Francisco327
97,Author,ABC,04-Oct-15,8191352,"$138,453.00 ",Boston67
98,NBL,XYZ,31-Oct-15,8191364,"$55,406.00 ",New York376
99,Trisco,IJK,09-Feb-15,8191376,"$58,528.00 ",Philadelphia400
100,Alto,LMN,13-Aug-15,8191388,"$71,426.00 ",Cleveland384
101,Alto,PQR,14-Feb-15,8191400,"$115,041.00 ",Richmond325
102,Homeford,ABC,10-Sep-15,8191412,"$132,576.00 ",Atlanta425
103,Greko,ABC,31-Aug-15,8191424,"$107,271.00 ",Chicago573
104,Hilton Range,XYZ,25-Feb-15,8191436,"$126,092.00 ",St. Louis237
105,Lilawood,IJK,21-Aug-15,8191448,"$55,304.00 ",Minneapolis288
106,Author,LMN,09-Aug-15,8191460,"$69,900.00 ",Kansas City269
107,NBL,PQR,13-May-15,8191472,"$52,532.00 ",Dallas543
108,Trisco,ABC,08-Oct-15,8191484,"$91,184.00 ",San Francisco95
109,Homeford,XYZ,28-Jul-15,8191496,"$105,673.00 ",Boston414
110,Greko,IJK,08-Oct-15,8191508,"$145,854.00 ",New York376
111,Hilton Range,LMN,25-Jan-15,8191520,"$87,058.00 ",Philadelphia230
112,Alto,PQR,14-Aug-15,8191532,"$125,584.00 ",Cleveland145
113,Homeford,ABC,07-Jun-15,8191544,"$131,531.00 ",Richmond448
114,Greko,ABC,28-Aug-15,8191556,"$57,887.00 ",Atlanta118
115,Hilton Range,XYZ,15-Feb-15,8191568,"$49,836.00 ",Chicago74
116,Lilawood,IJK,31-May-15,8191580,"$60,188.00 ",St. Louis203
117,Author,LMN,18-Apr-15,8191592,"$120,184.00 ",Minneapolis203
118,NBL,PQR,22-Apr-15,8191604,"$100,681.00 ",Kansas City293
119,Trisco,ABC,06-Nov-15,8191616,"$48,457.00 ",Dallas49
120,Greko,ABC,08-Apr-15,8191628,"$74,683.00 ",San Francisco515
121,Hilton Range,XYZ,14-Apr-15,8191640,"$97,010.00 ",Boston132
122,Lilawood,IJK,11-Sep-15,8191652,"$38,774.00 ",New York477
123,Author,LMN,20-Jan-15,8191664,"$75,641.00 ",Philadelphia541
124,NBL,PQR,22-Feb-15,8191676,"$93,487.00 ",Cleveland287
125,Trisco,ABC,10-Oct-15,8191688,"$123,297.00 ",Richmond54
126,Homeford,XYZ,12-Aug-15,8191700,"$60,630.00 ",Atlanta333
127,Greko,IJK,18-Jul-15,8191712,"$37,350.00 ",Chicago254
128,Hilton Range,LMN,25-Mar-15,8191724,"$143,265.00 ",St. Louis387
129,Lilawood,PQR,08-Sep-15,8191736,"$115,629.00 ",Minneapolis117
130,Author,ABC,23-Oct-15,8191748,"$82,699.00 ",Kansas City280
131,NBL,XYZ,01-Dec-15,8191760,"$85,273.00 ",Dallas510
132,Alto,IJK,11-Dec-15,8191772,"$148,217.00 ",San Francisco431
133,Alto,LMN,15-Sep-15,8191784,"$120,118.00 ",Boston100
134,Alto,PQR,03-Aug-15,8191796,"$61,382.00 ",New York242
135,Homeford,ABC,09-Nov-15,8191808,"$92,269.00 ",Philadelphia259
136,Greko,ABC,06-Sep-15,8191820,"$143,838.00 ",Cleveland455
137,Hilton Range,XYZ,03-Mar-15,8191832,"$130,559.00 ",Richmond374
138,Lilawood,IJK,03-Apr-15,8191844,"$146,802.00 ",Atlanta83
139,Author,LMN,18-Jan-15,8191856,"$115,357.00 ",Chicago433
140,NBL,PQR,11-Mar-15,8191868,"$110,171.00 ",St. Louis375
141,Trisco,ABC,03-May-15,8191880,"$137,714.00 ",Minneapolis463
142,Homeford,XYZ,06-Oct-15,8191892,"$38,807.00 ",Kansas City564
143,Greko,IJK,03-May-15,8191904,"$92,173.00 ",Dallas453
144,Hilton Range,LMN,29-Sep-15,8191916,"$110,829.00 ",San Francisco444
145,Alto,PQR,15-Sep-15,8191928,"$124,347.00 ",Boston438
146,Homeford,ABC,23-Nov-15,8191940,"$145,356.00 ",New York74
147,Greko,XYZ,25-Mar-15,8191952,"$96,281.00 ",Philadelphia407
148,Hilton Range,IJK,22-Jun-15,8191964,"$127,828.00 ",Cleveland393
149,Lilawood,LMN,02-Oct-15,8191976,"$124,965.00 ",Richmond378
150,Author,PQR,24-Feb-15,8191988,"$95,586.00 ",Atlanta52
151,NBL,ABC,14-Jul-15,8192000,"$94,855.00 ",Chicago464
152,Trisco,ABC,13-Aug-15,8192012,"$136,978.00 ",St. Louis348
153,Greko,XYZ,04-Feb-15,8192024,"$146,729.00 ",Minneapolis434
154,Hilton Range,IJK,12-Dec-15,8192036,"$145,469.00 ",Kansas City428
155,Lilawood,LMN,22-Sep-15,8192048,"$50,676.00 ",Dallas101
156,Author,PQR,19-Oct-15,8192060,"$86,788.00 ",San Francisco530
157,NBL,ABC,20-Apr-15,8192072,"$136,668.00 ",Boston426
158,Trisco,XYZ,28-Jun-15,8192084,"$80,770.00 ",New York119
159,Homeford,IJK,09-Oct-15,8192096,"$116,731.00 ",Philadelphia223
160,Greko,LMN,03-Apr-15,8192108,"$51,371.00 ",Cleveland495
161,Hilton Range,PQR,24-Jul-15,8192120,"$56,064.00 ",Richmond83
162,Lilawood,ABC,31-Oct-15,8192132,"$77,452.00 ",Atlanta424
163,Author,XYZ,22-Mar-15,8192144,"$36,923.00 ",Chicago123
164,NBL,IJK,28-Oct-15,8192156,"$133,209.00 ",St. Louis273
165,Trisco,LMN,28-Oct-15,8192168,"$45,064.00 ",Minneapolis159
,,,,,,
,,,,,,
,,,,,,
Please answer the following,,,,,,
1,How many records there are?,,,,,
2,"How many project names are there, what is the value of each, and how many have we undertaken?",,,,,
3,"How many project types are there, what is the value of each, and how many have we undertaken?",,,,,
4,"Catergorise the projects by value Greater than or equal to $80,000 it is Large, less then $20,000 it is small, $20,000 to $80,000 it is medium",,,,,
5,How projects have we undertaken per Q,,,,,
6,What is the value each district has spent on projects?,,,,,
7,Is there anything else you think is of use to present.,,,,,
